Time	GLC	ATP	G6P	ADP	F6P	FBP
141.44	1.93167291494905	6.04332759165011	3.08821692614881	3.63631868015927	0.13236545912599	0.952934413681231
143.66	1.90027519466627	5.98613865262943	3.09375520811226	3.69350761917994	0.132433678707416	0.978725632419127
145.88	1.86918851784194	5.92914390966258	3.09888423831322	3.75050236214679	0.132483259188274	1.00463369856164
148.1	1.83840366208754	5.87233890393831	3.10361716553793	3.80730736787106	0.132515037748091	1.03065384853152
150.32	1.80791176989343	5.81571953498603	3.10796678969214	3.86392673682334	0.132529829029827	1.05678132528969
152.54	1.77770434862882	5.7592820606758	3.11194556180109	3.92036421113357	0.132528425139867	1.0830113783353
154.76	1.74777327054179	5.70302309721834	3.11556558400952	3.97662317459103	0.132511595648031	1.10933926370574
156.98	1.71811077275929	5.64693961916503	3.11883860958167	4.03270665264435	0.132480087587567	1.13576024397655
159.2	1.68870945728711	5.59102895940787	3.12177604290128	4.08861731240151	0.132434625455151	1.16226958826154
161.42	1.65956229100993	5.53528880917954	3.12438893947157	4.14435746262983	0.132375911210892	1.18886257221268
163.64	1.63066260569128	5.47971721805338	3.12668800591528	4.19992905375599	0.132304624278328	1.21553447802019
165.86	1.60200409797355	5.42431259394336	3.12868359997463	4.25533367786601	0.132221421544425	1.24228059441248
168.08	1.57358082937799	5.36907370310411	3.13038573051134	4.31057256870526	0.132126937359582	1.26909621665616
170.3	1.54538722630472	5.31399967013092	3.13180405750664	4.36564660167845	0.132021783537626	1.29597664655609
172.52	1.51741808003273	5.25908997795973	3.13294789206124	4.42055629384965	0.131906549355814	1.32291719245529
174.74	1.48966854671985	5.20434446786712	3.13382619639536	4.47530180394226	0.131781801554833	1.34991316923503
176.96	1.4621341474028	5.14976333947033	3.13444758384871	4.52988293233904	0.131648084338801	1.37695989831476
179.18	1.43481076799715	5.09534715072727	3.1348203188805	4.5842991210821	0.131505919375266	1.40405270765216
181.4	1.40769465929732	5.04109681793648	3.13495231706943	4.6385494538729	0.131355805795204	1.43118693174313
183.62	1.38078243697661	4.98701361573716	3.13485114511371	4.69263265607222	0.131198220193022	1.45835791162174
185.84	1.35407108158718	4.93309917710916	3.13452402083103	4.74654709470022	0.131033616626557	1.48556099486031
188.06	1.32755793856004	4.87935549337298	3.13397781315861	4.80029077843639	0.130862426617077	1.51279153556935
190.28	1.3012407182051	4.8257849141898	3.13321904215312	4.85386135761957	0.130685059149278	1.54004489439758
192.5	1.27511749571107	4.77239014756141	3.13225387899076	4.90725612424796	0.130501900671287	1.56731643853195
194.72	1.24918671114559	4.71917425983028	3.13108814596722	4.96047201197909	0.130313315094661	1.5946015416976
196.94	1.22344716945512	4.66614067567953	3.12972731649769	5.01350559612984	0.130119643794387	1.62189558415788
199.16	1.19789804046499	4.61329317813292	3.12817651511685	5.06635309367645	0.129921205608882	1.64919395271436
201.38	1.1725388588794	4.56063590855488	3.12644051747888	5.1190103632545	0.129718296839991	1.67649204070681
203.6	1.14736952428141	4.50817336665047	3.12452375035745	5.1714729051589	0.129511191252992	1.70378524801322
205.82	1.12239030113294	4.45591041046543	3.12243029164575	5.22373586134394	0.129300140076591	1.73106898104979
208.04	1.09760181877478	4.40385225638614	3.12016387035644	5.27579401542324	0.129085372002925	1.75833865277093
210.26	1.07300507142657	4.35200447913962	3.1177278666217	5.32764179266976	0.12886709318756	1.78558968266925
212.48	1.04860141818683	4.30037301179355	3.11512531169318	5.37927326001582	0.128645487249492	1.81281749677557
214.7	1.02439258303294	4.24896414575629	3.11235888794205	5.43068212605309	0.128420715271148	1.84001752765894
216.92	1.00038065482112	4.19778453077681	3.10943092885898	5.48186174103257	0.128192915798384	1.8671852144266
219.14	0.976568087286472	4.14684117494475	3.10634341905411	5.53280509686462	0.127962204840485	1.89431600272401
221.36	0.952957699042966	4.09614144469042	3.10309799425711	5.58350482711895	0.127728675870169	1.92140534473483
223.58	0.929552673583422	4.04569306478476	3.09969594131712	5.63395320702461	0.127492399823581	1.94844869918095
225.8	0.906356559279528	3.99550411833936	3.09613819820279	5.68414215347001	0.127253425100298	1.97544153132245
228.02	0.883373269381834	3.94558304680649	3.09242535400228	5.73406322500289	0.127011777563324	2.00237931295764
230.24	0.860607082019754	3.89593864997904	3.08855764892322	5.78370762183034	0.126767460539096	2.02925752242301
232.46	0.838062640201562	3.84658008599057	3.08453497429275	5.8330661858188	0.126520454817481	2.05607164459328
234.68	0.815744951814397	3.7975168713153	3.08035687255751	5.88212940049408	0.126270718651772	2.08281717088139
236.9	0.793659389624262	3.74875888076808	3.07602253728364	5.9308873910413	0.126018187758698	2.10948959923848
239.12	0.771811691276018	3.70031634750443	3.07153081315676	5.97932992430495	0.125762775318412	2.13608443415388
241.34	0.750207959293394	3.65219986302051	3.06688019598201	6.02744640878886	0.1255043719745	2.16259718665517
243.56	0.728854661078979	3.60442037715316	3.06206883268401	6.07522589465621	0.125242845833979	2.18902337430811
245.78	0.707758628914225	3.55698919807984	3.05709452130688	6.12265707372953	0.124978042467293	2.21535852121667
248	0.686927059959447	3.50991799231868	3.05195471101425	6.16972827949069	0.124709784908318	2.24159815802306
250.22	0.66636748705115	3.46321874970032	3.04664652416905	6.21642752210905	0.12443787495176	2.26773782773312
252.44	0.646087457472611	3.41690339805852	3.04116699921151	6.26274287375086	0.124162107424566	2.29377314979638
254.66	0.626094211724471	3.37098341792068	3.03551333353719	6.30866285388869	0.123882284457334	2.31969988418608
256.88	0.606394654322055	3.32546980747976	3.02968290557673	6.35417646432961	0.123598216781712	2.34551393722458
259.1	0.586995353795377	3.28037308259427	3.0236732747959	6.3992731892151	0.1233097237304	2.3712113615834
261.32	0.567902542689136	3.23570327678823	3.01748218169559	6.44394299502114	0.12301663323715	2.3967883562832
263.54	0.549122117562721	3.19146994125123	3.01110754781181	6.48817633055814	0.122718781836764	2.42224126669378
265.76	0.530659638990205	3.14768214483838	3.00454747571566	6.53196412697099	0.122416014665097	2.44756658453411
267.98	0.512520331560349	3.10434847407035	2.99780024901338	6.57529779773903	0.122108185459055	2.47276094787229
270.2	0.494709083876599	3.06147703313333	2.99086433234632	6.61816923867604	0.121795156556594	2.49782114112556
272.42	0.477230448557092	3.01907544387907	2.98373837139095	6.66057082793031	0.121476798896723	2.52274409506031
274.64	0.460088642234649	2.97715084582484	2.97642119285883	6.70249542598453	0.121152992019501	2.5475268867921
276.86	0.443287545556776	2.93570989615348	2.96891180449667	6.7439363756559	0.120823624066039	2.57216673978559
279.08	0.42683070318567	2.89475876971333	2.96120939508628	6.78488750209604	0.120488591778501	2.59666102385463
281.3	0.410721323798213	2.85430315901831	2.95331333444457	6.82534311279106	0.120147800500099	2.62100725516219
283.52	0.394962280085974	2.81434827424787	2.94522317342361	6.86529799756151	0.119801164175099	2.6452030962204
285.74	0.379556108755209	2.77489884324698	2.93693864391053	6.9047474285624	0.119448605348817	2.66924635589052
287.96	0.364505010526859	2.73595911152617	2.92845965882761	6.94368716028321	0.119090055167621	2.69313498938298
290.18	0.349810850136555	2.6975328422615	2.91978631213225	6.98211342954787	0.118725453378931	2.71686709825734
292.4	0.335475156334613	2.65962331629459	2.91091887881694	7.02002295551478	0.118354748331217	2.74044093042231
294.62	0.321499121886037	2.62223333213259	2.9018578149093	7.05741293967678	0.117977896974001	2.76385488013574
296.84	0.307883603570515	2.58536520594817	2.89260375747207	7.0942810658612	0.117594864857856	2.78710748800463
299.06	0.294629122182427	2.54902077157958	2.8831575246031	7.1306255002298	0.117205626134408	2.81019744098514
301.28	0.281735862530835	2.51320138053057	2.87352011543535	7.1664448912788	0.116810163556331	2.83312357238255
303.5	0.269203673439491	2.47790790197046	2.86369271013691	7.20173836983891	0.116408468477355	2.85588486185132
305.72	0.257032067746831	2.44314072273411	2.85367666991097	7.23650554907527	0.116000540852257	2.87848043539501
307.94	0.245220222305981	2.40889974732189	2.84347353699585	7.27074652448748	0.115586389236868	2.90090956536638
310.16	0.233766977984752	2.37518439789975	2.83308503466496	7.30446187390962	0.11516603078807	2.92317167046729
312.38	0.222670839665642	2.34199361429916	2.82251306722687	7.33765265751021	0.114739491263795	2.94526631574877
314.6	0.211929976245837	2.30932585401713	2.81175972002522	7.37032041779224	0.114306805023027	2.96719321261099
316.82	0.201542220637208	2.27717909221622	2.80082725943878	7.40246717959315	0.113868015025803	2.98895221880328
319.04	0.191505069766315	2.24555082172452	2.78971813288146	7.43409545008486	0.113423172833209	3.01054333842409
321.26	0.181815684574403	2.21443805303566	2.77843496880226	7.46520821877371	0.112972338607384	3.03196672192103
323.48	0.172470890017405	2.18383731430883	2.76698057668529	7.49580895750054	0.112515581111518	3.05322266609086
325.7	0.163467175065941	2.15374465136874	2.75535794704979	7.52590162044064	0.112052977709851	3.07431161407949
327.92	0.154800692705317	2.12415562770565	2.74357025145012	7.55549064410373	0.111584614367676	3.09523415538196
330.14	0.146467259935526	2.09506532447535	2.73162084247575	7.58458094733402	0.111110585651338	3.11599102584246
332.36	0.138462357771248	2.06646834049919	2.71951325375125	7.61317793131018	0.110630994728231	3.13658310765434
334.58	0.130781131241851	2.03835879226405	2.70725119993633	7.64128747954533	0.110145953366802	3.15701142936009
336.8	0.123418389391389	2.01073031392234	2.6948385767258	7.66891595788703	0.109655581936548	3.17727716585134
339.02	0.116368605278602	1.98357605729203	2.68227946084959	7.69607021451734	0.109160009408021	3.19738163836886
341.24	0.109625915976918	1.95688869185662	2.66957811007275	7.72275757995275	0.108659373352819	3.21732631450259
343.46	0.103184122574452	1.93066040476515	2.65673896319544	7.74898586704422	0.108153819943595	3.23711280819159
345.68	0.0970366901740054	1.90488290083221	2.64376664005293	7.77476337097717	0.107643503954053	3.25674287972409
347.9	0.0911767478930658	1.87954740253791	2.63066594151562	7.80009886927146	0.107128588758948	3.27621843573744
350.12	0.0855970888638091	1.85464465002793	2.61744184948901	7.82500162178144	0.106609246334085	3.29554152921817
352.34	0.080290170233097	1.83016490111347	2.60409952691374	7.8494813706959	0.106085657256322	3.31471435950192
354.56	0.0752481131624788	1.80609793127127	2.59064431776553	7.8735483405381	0.105558010703569	3.3337392722735
356.78	0.0704627028281901	1.78243303364362	2.57708174705524	7.89721323816575	0.105026504454785	3.35261875956686
359	0.0659253884211537	1.75915901903836	2.56341752082885	7.92048725277102	0.104491344889982	3.37135545976509
361.22	0.0616273044775657	1.73626424672724	2.54965751482962	7.94338202508213	0.10395274646528	3.38995214813261
363.44	0.0575595055153445	1.71373696322851	2.53580764978208	7.96590930858087	0.103410925938526	3.40841163266913
365.66	0.0537132006705816	1.69156564108932	2.52187376667603	7.98808063072005	0.102866096594917	3.42673664996355
367.88	0.0500797750281267	1.66973900968421	2.50786161542868	8.00990726212517	0.102318467722057	3.44492985572621
370.1	0.0466507896215886	1.64824605521504	2.49377685488469	8.03140021659434	0.101768244609954	3.46299382478884
372.32	0.0434179814333346	1.62707602071104	2.47962505281614	8.05257025109833	0.10121562855102	3.48093105110458
374.54	0.0403732633944911	1.60621840602881	2.46541168592254	8.07342786578056	0.100660816840076	3.49874394774797
376.76	0.0375087243849427	1.58566296785227	2.45114213983083	8.0939833039571	0.100104002774346	3.51643484691496
378.98	0.0348166292333335	1.56539971969273	2.43682170909538	8.11424655211665	0.0995453756534612	3.5340059999229
381.2	0.0322894187170655	1.54541893188881	2.42245559719801	8.13422733992056	0.0989851207794569	3.55145957721054
383.42	0.0299197095623003	1.52571113160653	2.40804891654794	8.15393514020285	0.098423419456775	3.56879766833806
385.64	0.0277002944439576	1.50626710283923	2.39360668848183	8.17337916897015	0.0978604489922625	3.58602228198702
387.86	0.0256241419857162	1.48707788640762	2.3791338432638	8.19256838540176	0.0972963826951721	3.60313534596039
390.08	0.0236843967600135	1.46813477995975	2.36463522008535	8.21151149184962	0.0967313898771621	3.62013870718255
392.3	0.0218743792880458	1.44942933797105	2.35011556706545	8.23021693383832	0.0961656358522962	3.63703413169928
394.52	0.020187586039768	1.43095337174428	2.33557954125048	8.2486929000651	0.0955992819370439	3.65382330467778
396.74	0.0186176894338938	1.41269894940955	2.32103170861427	8.26694732239982	0.09503248545028	3.67050783040663
398.96	0.0171585378378957	1.39465839592435	2.30647654405806	8.28498787588502	0.0944653997132851	3.68708923229583
401.18	0.015804155568005	1.3768242930735	2.29191843141053	8.30282197873587	0.0938981740497453	3.7035689528768
403.4	0.0145487428892115	1.35918947946918	2.27736166342779	8.32045679234019	0.093330953785752	3.71994835380232
405.62	0.0133866760152641	1.34174705055093	2.26281044179338	8.33789922125844	0.0927638802498025	3.73622871584662
407.84	0.0123125071086702	1.32449035858563	2.24826887711828	8.35515591322374	0.0921970907727996	3.75241123890532
410.06	0.0113209642806961	1.30741301266754	2.23374098894088	8.37223325914183	0.0916307186880515	3.76849704199545
412.28	0.0104069515913668	1.29050887871824	2.21923070572702	8.38913739309113	0.0910648933312721	3.78448716325542
414.5	0.00956554904946597	1.27377207948668	2.20474186486996	8.40587419232269	0.0904997400405808	3.80038255994507
416.72	0.00879201261253618	1.25719699454918	2.19027821269039	8.4224492772602	0.0899353801565027	3.81618410844565
418.94	0.00808177418687863	1.24077826030938	2.17584340443644	8.43886801149999	0.0893719310219682	3.83189260425979
421.16	0.00743044162755339	1.2245107699983	2.16144100428367	8.45513550181107	0.0888095059823135	3.84750876201154
423.38	0.00683379873837918	1.2083896736743	2.14707448533505	8.47125659813507	0.0882482143852803	3.86303321544636
425.6	0.00628780527193355	1.19241037822311	2.13274722962101	8.48723589358626	0.0876881615810157	3.87846651743111
427.82	0.00578859692955273	1.17656854735779	2.11846252809939	8.50307772445159	0.0871294489220725	3.89380913995406
430.04	0.00533248536133179	1.16086010161876	2.10422358065548	8.51878617019061	0.0865721737634092	3.90906147412486
432.26	0.00491595816612446	1.14528121837382	2.09003349610197	8.53436505343555	0.0860164294623897	3.92422383017459
434.48	0.00453567889154332	1.12982833181809	2.075895292179	8.54981793999128	0.0854623053787833	3.93929643745574
436.7	0.00418848703395962	1.11449813297406	2.06181189555416	8.56514813883532	0.0849098868747653	3.95427944444219
438.92	0.00387139803850341	1.09928756969156	2.04778614182243	8.58035870211781	0.0843592553149161	3.96917291872923
441.14	0.00358160329906348	1.0841938466478	2.03382077550624	8.59545242516157	0.0838104880662219	3.98397684703355
443.36	0.0033164701582874	1.06921442534733	2.01991845005546	8.61043184646204	0.0832636584980745	3.99869113519325
445.58	0.00307354190758143	1.05434702412204	2.00608172784739	8.62529924768734	0.0827188359822712	4.01331560816783
447.8	0.00285053778711066	1.03958961813119	1.99231308018673	8.64005665367819	0.0821760858930148	4.02785001003822
450.02	0.00264535298579887	1.02494043936138	1.97861488730565	8.65470583244799	0.0816354696069136	4.04229400400671
452.24	0.00245605864132865	1.01039797662659	1.96498943836374	8.66924829518278	0.0810970445029818	4.05664717239703
454.46	0.00228090184014128	0.995960975568125	1.95143893144799	8.68368529624125	0.0805608639626388	4.0709090166543
456.68	0.00211830561743686	0.981628438654659	1.93796547357286	8.69801783315471	0.0800269773697097	4.08507895734507
458.9	0.0019668689571742	0.967399625182216	1.92457108068023	8.71224664662716	0.0794954301104252	4.09915633415725
461.12	0.00182536679207087	0.953274051274172	1.91125767763939	8.7263722205352	0.0789662635734215	4.11314040590019
463.34	0.00169275000360322	0.939251489881259	1.8980270982471	8.74039478192811	0.0784395151497404	4.12703035050463
465.56	0.00156814542200631	0.925331970781563	1.88488108522751	8.75431430102781	0.0779152182328293	4.14082526502273
467.78	0.00145085582627399	0.911515780580521	1.87182129023222	8.76813049122885	0.077393402218541	4.15452416562804
470	0.00134035994415884	0.897803462710926	1.85884927384026	8.78184280909845	0.076874092505134	4.16812598761552
472.22	0.00123630533543153	0.884195804419134	1.8459665065733	8.79545046739024	0.0763573106977602	4.18162959129859
474.44	0.00113843010773318	0.870693693613354	1.83317438006284	8.80895257819602	0.0758430768578325	4.19503382687667
476.66	0.00104648463242778	0.857297975711948	1.82047421821749	8.82234829609743	0.0753314117523915	4.20833759930277
478.88	0.000960224427861529	0.844009440629637	1.8078672782381	8.83563683117974	0.074822337058594	4.22153987418051
481.1	0.000879410159362789	0.830828822777499	1.79535475061785	8.84881744903187	0.0743158753637126	4.23463967776415
483.32	0.000803807639242117	0.817756801062973	1.78293775914214	8.8618894707464	0.073812050165136	4.24763609695856
485.54	0.000733187826792259	0.804793998889857	1.77061736088869	8.87485227291952	0.0733108858703687	4.26052827931922
487.76	0.000667326828288139	0.791940984158306	1.75839454622748	8.88770528765107	0.0728124077970313	4.27331543305227
489.98	0.000606005896986874	0.779198269264836	1.74627023882079	8.90044800254454	0.0723166421728603	4.28599682701444
492.2	0.000549011433127759	0.766566311102321	1.73424529562314	8.91307996070705	0.0718236161357081	4.2985717907131
494.42	0.000496134983932283	0.754045511059993	1.72232050688137	8.92560076074938	0.0713333577335432	4.31103971430623
496.64	0.000447173243604111	0.741636215023445	1.71049659613457	8.93801005678593	0.0708458959244499	4.32340004860245
498.86	0.000401928053329103	0.729338713374628	1.69877422021413	8.95030755843474	0.0703612605766287	4.33565230506099
501.08	0.000360206401275298	0.717153240991852	1.68715396924369	8.96249303081752	0.0698794824683957	4.34779605579171
503.3	0.000321820422592923	0.705079977249786	1.6756363666392	8.97456629455958	0.0694005932881832	4.3598309335551
505.52	0.000286587399414391	0.693119046019458	1.66422186910887	8.98652722578992	0.0689246256345396	4.37175663176225
507.74	0.000254329760854299	0.681270515668254	1.6529108666532	8.99837575614112	0.0684516130161288	4.38357290447489
509.96	0.000224875083009432	0.669534399059921	1.64170368256496	9.01011187274945	0.0679815898517312	4.39527956640538
512.18	0.000198056088958757	0.657910653554562	1.63060057342919	9.02173561825481	0.0675145914702426	4.40687649291669
514.4	0.000173710648763429	0.646399181008643	1.61960172912323	9.03324709080073	0.0670506541106753	4.41836362002241
516.62	0.00015168177946679	0.634999827774986	1.60870727281668	9.04464644403439	0.0665898149221573	4.42974094438677
518.84	0.000131817645094365	0.623712384702773	1.59791726097144	9.0559338871066	0.0661321119639324	4.44100852332461
521.06	0.000113971556653864	0.612536587137543	1.58723168334166	9.06710968467183	0.0656775842053606	4.4521664748014
523.28	9.80019721351865e-05	0.601472114921198	1.57665046297379	9.07817415688818	0.0652262715259178	4.46321497743323
525.5	8.3772496510412e-05	0.590518592391994	1.56617345620656	9.08912767941738	0.0647782147151959	4.47415427048681
527.72	7.115188173381e-05	0.57967558838455	1.55580045267097	9.09997068342483	0.0643334554729026	4.48498465387947
529.94	6.00140267418341e-05	0.568942616229843	1.54553117529028	9.11070365557953	0.0638920364088617	4.49570648817919
532.16	5.02379774531236e-05	0.558319133755208	1.53536528028007	9.12132713805417	0.063454001043013	4.50632019460453
534.38	4.17079267685031e-05	0.547804543284339	1.52530235714817	9.13184172852503	0.0630193938054121	4.51682625502472
536.6	3.43132145709834e-05	0.53739819163729	1.5153419286947	9.14224808017208	0.0625882600362307	4.52722521195957
538.82	2.79483277257596e-05	0.527099370130473	1.50548345101205	9.1525469016789	0.0621606459857563	4.53751766857954
541.04	2.25129000802137e-05	0.51690731457666	1.49572631348489	9.16273895723271	0.0617365988143926	4.54770428870571
543.26	1.79117124639129e-05	0.506821205284981	1.48606983879018	9.17282506652439	0.0613161665926589	4.55778579680977
545.48	1.40546926886094e-05	0.496840167060925	1.47651328289714	9.18280610474845	0.0608993983011909	4.56776297801405
547.7	1.08569155482416e-05	0.48696326920634	1.46705583506729	9.19268300260303	0.0604863438307399	4.5776366780915
549.92	8.23860281893323e-06	0.477189525519433	1.45769661785441	9.20245674628994	0.0600770539821734	4.58740780346568
552.14	6.12512325899376e-06	0.467517894294772	1.44843468710456	9.2121283775146	0.0596715804664746	4.59707732121078
554.36	4.44699260891813e-06	0.457947278323281	1.4392690319561	9.22169899348609	0.059269975904743	4.60664625905162
556.58	3.13987359138666e-06	0.448476524892243	1.43019857483965	9.23116974691713	0.0588722938281937	4.61611570536364
558.8	2.14457591126551e-06	0.439104425785302	1.42122217147811	9.24054184602407	0.058478588678158	4.6254868091729
561.02	1.40705625560631e-06	0.42982971728246	1.41233861088665	9.24981655452691	0.0580889158060831	4.63476078015608
563.24	8.78418293646287e-07	0.42065108016008	1.40354661537274	9.25899519164929	0.0577033314735322	4.6439388886405
565.46	5.14912676808166e-07	0.411567139690878	1.39484484053612	9.2680791321185	0.0573218928521843	4.65302246560409
567.68	2.77937038700331e-07	0.402576465643935	1.38623187526881	9.27706980616544	0.0569446580238344	4.66201290267539
569.9	1.34035995116698e-07	0.39367757228469	1.37770624175509	9.28596869952468	0.0565716859803937	4.67091165213359
572.12	5.49011440367633e-08	0.384868918374938	1.36926639547155	9.29477735343444	0.0562030366238892	4.6797202269085
574.34	1.73710656255848e-08	0.376148907172836	1.36091072518703	9.30349736463654	0.0558387707664636	4.68844020058052
576.56	3.43132223380347e-09	0.367515886432898	1.35263755296266	9.31213038537648	0.0554789501303761	4.69707320738071
578.78	2.14458397626984e-10	0.358968148405998	1.34444513415186	9.32067812340337	0.0551236373480013	4.70562094219075
581	8.38835174161229e-16	0.350503929839369	1.33633165740032	9.32914234197001	0.0547728959618301	4.71408516054292
583.22	8.73712756464961e-16	0.34212141540707	1.32829524913443	9.3375248564023	0.0544267897954243	4.72246767497522
585.44	9.11313691176475e-16	0.33381877544514	1.320334022934	9.34582749636423	0.0540853760339204	4.73077031493715
587.66	9.51725611899849e-16	0.325594203686745	1.31244612890499	9.35405206812263	0.053748698304534	4.73899488669555
589.88	9.95002993578156e-16	0.317445920692647	1.30462975816792	9.36220035111673	0.0534167860475145	4.74714316968964
592.1	1.04116715249347e-15	0.309372173851206	1.29688314285784	9.37027409795816	0.0530896545161453	4.75521691653108
594.32	1.09020624626687e-15	0.301371237378378	1.28920455612442	9.378275034431	0.0527673047767436	4.76321785300391
596.54	1.14207527385841e-15	0.293441412317717	1.28159231213184	9.38620485949166	0.0524497237086605	4.77114767806457
598.76	1.19669607556716e-15	0.285581026540371	1.27404476605887	9.394065245269	0.0521368840042809	4.77900806384192
600.98	1.25395733303119e-15	0.277788434745088	1.26656031409885	9.40185783706428	0.0518287441690236	4.7868006556372
603.2	1.31371456922756e-15	0.27006201845821	1.25913739345965	9.40958425335116	0.0515252485213415	4.79452707192408
605.42	1.37579014847234e-15	0.262400186033676	1.25177448236374	9.4172460857757	0.051226327192721	4.80218890434862
